Player,Nation,Pos,Squad,Age,MP,Min,90s,GA,GA90,SoTA,Saves,Save%,CS,CS%,PKatt,PKA,PKsv,PKm,PKSave%,Season
Emil Audero,it ITA,GK,Sampdoria,21,36,3240,36,51,1.42,147,96,70.1,11,30.6,8,7,1,0,12.5,18/19
Etrit Berisha,al ALB,GK,Atalanta,29,18,1620,18,25,1.39,63,41,61.9,5,27.8,2,1,0,1,0,18/19
Andrea Consigli,it ITA,GK,Sassuolo,31,36,3213,35.7,56,1.57,155,98,66.5,12,33.3,8,4,3,1,42.9,18/19
Alessio Cragno,it ITA,GK,Cagliari,24,38,3420,38,54,1.42,205,151,77.6,7,18.4,10,8,2,0,20,18/19
Gianluigi Donnarumma,it ITA,GK,Milan,19,36,3092,34.3,31,0.9,126,95,77.8,11,30.6,4,3,1,0,25,18/19
Bartłomiej Drągowski,pl POL,GK,Empoli,20,14,1260,14,24,1.71,96,71,78.1,3,21.4,4,3,1,0,25,18/19
Pierluigi Gollini,it ITA,GK,Atalanta,23,20,1800,20,21,1.05,70,49,74.3,4,20,3,3,0,0,0,18/19
Alfred Gomis,sn SEN,GK,SPAL,24,20,1723,19.2,27,1.41,76,49,65.8,6,31.6,1,1,0,0,0,18/19
Samir Handanović,si SVN,GK,Inter,34,38,3420,38,33,0.87,127,97,76.4,17,44.7,5,3,0,2,0,18/19
Orestis Karnezis,gr GRE,GK,Napoli,33,9,810,9,7,0.78,27,20,77.8,4,44.4,1,1,0,0,0,18/19
Alban Lafont,fr FRA,GK,Fiorentina,19,34,3015,33.5,40,1.19,128,90,72.7,8,23.5,6,5,1,0,16.7,18/19
Alex Meret,it ITA,GK,Napoli,21,14,1150,12.8,9,0.7,48,39,85.4,5,38.5,2,2,0,0,0,18/19
Antonio Mirante,it ITA,GK,Roma,35,11,990,11,6,0.55,38,31,84.2,6,54.5,1,0,1,0,100,18/19
Juan Musso,ar ARG,GK,Udinese,24,29,2610,29,40,1.38,144,105,77.8,7,24.1,8,8,0,0,0,18/19
Robin Olsen,se SWE,GK,Roma,28,27,2430,27,42,1.56,126,85,69.8,4,14.8,6,4,0,2,0,18/19
David Ospina,co COL,GK,Napoli,29,17,1457,16.2,20,1.24,62,42,69.4,5,31.3,1,1,0,0,0,18/19
Mattia Perin,it ITA,GK,Juventus,25,9,810,9,8,0.89,27,19,74.1,5,55.6,1,1,0,0,0,18/19
Ivan Provedel,it ITA,GK,Empoli,24,16,1440,16,36,2.25,104,69,68.3,0,0,4,3,0,1,0,18/19
Ionuț Radu,ro ROU,GK,Genoa,21,33,2970,33,46,1.39,149,102,72.5,6,18.2,6,5,1,0,16.7,18/19
Simone Scuffet,it ITA,GK,Udinese,22,9,810,9,13,1.44,38,25,68.4,2,22.2,1,1,0,0,0,18/19
Adrian Šemper,hr CRO,GK,Chievo,20,6,540,6,8,1.33,32,24,75,2,33.3,0,0,0,0,0,18/19
Luigi Sepe,it ITA,GK,Parma,27,37,3330,37,59,1.59,197,142,74.1,10,27,8,8,0,0,0,18/19
Salvatore Sirigu,it ITA,GK,Torino,31,36,3170,35.2,35,0.99,136,99,75.7,14,38.9,4,2,2,0,50,18/19
Łukasz Skorupski,pl POL,GK,Bologna,27,38,3420,38,56,1.47,173,118,69.9,10,26.3,4,4,0,0,0,18/19
Stefano Sorrentino,it ITA,GK,Chievo,39,31,2790,31,60,1.94,167,107,65.3,5,16.1,4,2,2,0,50,18/19
Marco Sportiello,it ITA,GK,Frosinone,26,35,3150,35,64,1.83,201,138,70.6,8,22.9,5,5,0,0,0,18/19
Thomas Strakosha,al ALB,GK,Lazio,23,35,3150,35,39,1.11,132,95,74.2,10,28.6,6,5,1,0,16.7,18/19
Wojciech Szczęsny,pl POL,GK,Juventus,28,28,2520,28,20,0.71,81,61,76.5,11,39.3,3,1,1,1,50,18/19
Pietro Terracciano,it ITA,GK,Empoli,28,8,720,8,10,1.25,35,26,71.4,2,25,0,0,0,0,0,18/19
